UniqueCount	AmbigCount
0	91
0	3
0	106
0	60
0	71
0	92
0	48
0	40
0	61
0	530
0	515
0	114
13	496
0	65
0	117
0	459
0	46
2	104
1	86
0	69
0	30
0	122
0	45
0	43
0	132
0	123
1	107
0	68
0	93
0	96
0	46
0	13
0	71
0	0
0	285
11	301
1	6
0	1
18	58
0	72
0	45
0	100
0	0
0	0
46	22
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	10
0	21
0	21
2	4
1	1
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	7
0	0
0	0
0	0
0	0
0	5
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	14
0	6
0	0
0	0
0	0
0	13
0	13
0	1
0	0
0	0
0	0
202	449
8	446
0	50
0	11
0	5
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	0
12	590
2	1229
444	1288
1	518
0	260
35	104
0	71
0	0
0	0
0	0
0	0
0	0
47	192
0	25
3	77
31	165
0	21
9	13
0	14
0	14
0	6
0	8
0	0
0	2
0	3
0	2
0	1
0	0
0	0
16	14
0	0
0	17
4	17
0	10
0	2
1868	7009
0	2589
0	903
0	0
2	0
0	3
0	3
0	6
19	10
0	0
1	1
0	0
0	0
0	0
0	4
15	62
0	54
0	13
0	0
0	157
0	120
0	156
0	0
0	0
0	0
0	0
0	6
0	63
32	3
8	53
0	51
0	7
0	0
0	0
0	7
0	3
0	26
8	25
0	0
0	0
0	49
0	582
0	22
2	583
0	14
0	7
0	49
0	0
0	0
0	0
0	0
0	0
344	9412
3	6027
194	7631
0	4004
4	1824
2	7819
0	7819
4	7803
0	7686
0	8
20	8
3	32
4	32
0	6
0	6
0	0
0	0
0	0
0	0
5	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	43
0	39
0	11
0	8
3	42
0	1
0	6
10	4
0	1
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	0
0	0
0	0
2	0
0	22
0	27
2	25
0	23
0	11
0	6
0	2
0	8
0	9
0	2
0	8
0	2
0	7
0	5
0	17
7	178
0	75
3	189
0	106
2	6
0	42
0	75
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	17
0	6
0	0
0	5
0	5
0	1
0	1
0	1
0	0
0	1
0	105
0	12
0	0
0	0
0	93
0	3
0	0
0	0
0	0
0	0
11	0
6494	12379
49	8667
6	3970
56	7
0	0
0	115
4	109
0	55
0	31
0	77
0	0
0	43
0	43
161	22
1	49
0	1
0	7
0	45
0	14
0	0
0	0
0	0
0	0
0	0
0	0
173	38
0	37
11	125
0	90
0	48
0	0
0	19
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	211
0	273
0	208
0	278
0	278
3	220
0	91
0	268
0	14
0	0
0	6
0	0
0	14
0	0
0	0
0	20
0	20
105	4
0	2
0	3
0	2
0	1
2	0
7	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
29	190
1	38
0	29
6	5
0	31
0	25
0	14
2	129
0	7
0	17
14	26
1	25
0	0
0	58
0	58
0	58
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
816	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
49	67
0	17
0	14
0	34
0	22
0	24
64	6
1	6
0	6
0	3
0	15
0	4
0	4
0	1
27	0
3	4
0	0
0	4
199	39
0	33
5	30
0	1
12	199
0	199
0	25
0	39
0	46
0	40
0	0
3	42
0	0
104	101
0	101
117	11
6	11
19	6
0	6
8	52
0	17
0	3
14	6
0	0
0	6
1	6
0	3
0	3
0	0
0	0
0	0
0	0
0	33
0	10
0	14
0	14
0	14
0	0
0	0
0	0
8	74
0	0
0	0
0	2
0	4
0	4
0	0
0	24
0	24
0	2
0	0
45	11
0	8
0	2
0	119
0	114
0	67
0	78
0	72
0	41
0	33
0	25
0	42
1	28
2	11
0	0
0	117
0	0
0	10
0	9
0	9
4	32
0	303
1	296
0	5
0	5
0	5
0	0
0	0
0	0
0	0
3	17
0	17
0	17
0	0
0	0
0	0
0	1043
9	1068
0	39
0	0
4	13
0	39
1	13
0	18
0	5
0	12
0	3
63	17
61	9
65	61
8	73
0	56
0	68
0	20
0	25
0	10
0	13
10	36
0	5
0	60
0	20
0	20
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	12
0	75
0	80
0	82
0	40
0	78
0	59
0	77
0	45
2	39
0	8
1	39
1	21
0	37
0	10
7412	2070
10	735
0	1314
13	9
0	7
0	2
0	0
2	0
0	0
0	0
0	0
0	135
0	0
0	0
0	0
0	0
0	135
0	0
0	0
0	3
1	3
0	0
0	3
0	0
0	0
0	7
13	21
0	20
0	14
0	6
0	9
0	5
0	3
0	2
1	10
0	9
128	20
0	14
0	5
2	8
0	2
2	4
0	0
0	0
0	0
7	26
0	0
0	20
0	2
0	1
0	5
0	1
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
86	116
2	0
0	0
0	0
0	0
1	56
0	56
0	39
0	45
0	12
0	2
0	5
3	12
0	1
1	0
0	0
0	0
0	10
0	32
0	2
0	2
2	2
0	5
0	22
0	3
0	2
0	0
0	1
0	1
0	0
0	1
0	7
0	5
0	0
0	5
0	0
0	18
0	18
0	5
0	0
0	0
0	14
4	21
0	23
47	95
2	24
0	55
0	11
0	17
0	1
0	0
2	126
0	125
1	76
0	61
1	753
0	635
0	213
0	555
0	449
5	321
0	138
0	78
0	138
0	61
0	22
0	0
0	0
49	0
0	81
0	126
0	116
0	96
0	39
0	2
0	27
0	3
0	2
0	0
0	0
0	0
548	509
0	398
0	59
0	374
0	241
0	323
0	57
0	144
0	0
0	0
0	0
1	0
4	4
0	4
0	3
0	4
0	4
0	4
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	3
119	240
0	13
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	257
4	59
0	3
0	4
0	8
0	250
1	269
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	16
0	17
0	17
0	17
0	5
0	1
0	16
0	17
0	0
0	12
1	201
0	2
0	0
0	8
0	0
0	1
0	0
0	0
10	65
2	79
0	62
2	62
0	16
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
4	60
0	1
0	62
0	61
0	0
0	44
0	18
6	0
0	0
0	0
0	0
0	0
0	4
0	7
0	4
0	3
0	3
0	3
0	0
0	24
0	0
0	26
0	26
0	5
0	5
0	5
0	5
0	0
2252	325
0	143
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	2
0	2
0	0
0	0
4	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1176
126	1176
0	212
0	86
0	39
0	24
0	11
0	11
0	4
0	16
0	4
0	13
0	1
0	8
0	16
0	6
2	0
0	48
0	138
13	139
0	2
0	5
0	8
0	5
0	4
0	4
0	30
1	5
0	0
0	0
0	0
71	338
1	118
0	83
1	293
0	146
0	76
0	11
11	67
6	69
8	25
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
507	1305
0	1067
0	259
0	0
0	90
0	29
0	29
15	52
0	5
0	1
0	1
0	0
1	2
0	0
0	8
0	8
0	0
0	0
0	2
59	42
0	12
8	7
0	7
0	0
0	20
0	0
4	0
0	0
323	53
0	51
0	16
0	2
0	0
8	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
3617	10993
15	10776
1	7305
1	1706
1	1870
0	1716
0	262
2	1810
2	2952
0	493
6	764
0	7
0	12
0	12
0	0
0	1
12	228
0	228
0	232
2	81
0	4
0	6
0	466
0	479
0	87
0	28
0	466
0	0
16	239
0	86
3	95
0	84
0	55
0	65
0	127
0	74
0	54
1	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2085
0	1549
36	2755
6	1463
0	1275
0	0
16	120
0	40
1	105
0	21
7	0
62	471
7	388
0	112
0	4
0	5
0	13
0	0
0	13
0	12
0	2
0	2
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
345	24
0	1
0	24
0	11
3	8
0	8
0	2
0	3
0	3
87	29
2	17
0	0
0	13
0	13
0	13
0	13
0	40
2	60
0	0
0	40
0	0
51	216
0	119
0	6
0	4
0	24
2	9
0	1
0	1
0	1
0	6
0	4
0	82
0	3
2	60
0	54
4	0
0	4
0	4
0	0
0	0
0	64
0	66
0	26
0	26
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
1	67
0	0
0	9
0	0
0	0
3	294
16	294
3	131
0	231
2	5
0	3
0	0
2	56
0	5
0	5
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
1	41
0	49
2	3
0	49
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	1
3	4
0	16
0	17
5	2
0	1
0	1
0	7
0	3
2	7
0	3
0	5
0	5
0	5
0	0
0	3
0	148
0	177
0	177
0	33
0	22
6	20
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	147
3	186
0	191
2	180
0	37
0	30
0	55
0	37
0	3
0	0
0	0
0	3
0	0
0	3
0	32
0	32
0	33
0	33
0	30
0	3
0	30
0	0
0	2
0	0
0	0
0	0
0	89
0	89
0	8
0	2
0	2
3	0
0	1
0	1
0	1
1	0
0	0
14	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	20
0	176
0	177
0	176
10	25
0	154
0	16
0	7
0	30
0	24
5	27
0	24
55	0
0	2
15	30
0	0
0	0
4	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
2	20
1	80
0	54
3	16
0	47
0	26
0	80
23	2
0	2
3	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
5	167
0	28
0	164
0	4
5	221
0	214
30	202
3	168
0	211
0	217
0	224
0	226
0	214
0	197
0	197
0	166
3	39
6	16
16	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	66
0	41
0	40
0	25
0	3
0	8
94	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	36
0	36
0	12
0	12
0	13
0	3
0	3
0	3
0	0
0	0
155	6
0	0
0	0
0	0
324	212
0	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	6
0	6
0	6
0	6
0	7
0	0
0	0
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	579
803	779
0	172
0	84
0	0
0	0
0	0
15	29
0	29
0	22
0	0
18	44
0	44
0	1
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	22
0	4
0	0
0	16
0	1
0	22
12	166
343	0
0	1
0	1
3	1
0	1
0	1
0	1
30	81
0	51
0	46
0	72
0	66
1	72
0	31
3	15
0	20
74	175
28	197
0	0
7	7
0	7
0	1
0	0
0	0
1	3
1	12
54	18
0	1
0	3
2	7
0	7
1	36
0	7
0	0
0	0
0	1
0	1
0	1
0	0
0	1
5	29
44	68
0	44
0	23
0	15
0	10
0	1
0	0
0	0
0	0
0	31
0	31
0	31
0	31
0	1
0	441
0	308
0	0
0	441
0	441
2	36
2	82
0	78
1	9
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
4	718
0	683
1	672
0	202
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
8	6
0	5
0	0
0	1
0	0
0	0
0	63
4	1506
710	2124
7	616
0	1
0	0
0	0
6	69
0	0
0	0
0	0
5	126
3	129
15	21
2	0
0	0
0	27
0	8
1	149
13	50
0	20
0	0
0	1
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	1
0	0
0	0
2	0
0	0
4	21
2	0
0	5
0	66
0	0
0	66
0	0
3	0
0	3
0	55
0	49
0	27
3	115
0	0
16	0
0	27
0	0
0	0
8	842
1033	1101
0	238
0	992
0	527
2	424
2	441
0	0
0	0
0	1
0	0
0	0
13	170
0	170
0	0
0	0
207	5
0	4
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
8	0
2	9
1	9
0	7
0	0
0	0
49	0
0	0
3	0
0	0
0	0
37	120
0	85
0	79
1	64
0	54
0	0
0	0
0	0
1	0
0	6
0	0
0	0
0	0
0	0
0	5
2	0
0	0
0	0
0	0
0	6
2	0
0	0
5	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	300
0	13
7	300
10	3
0	3
0	0
0	7
0	7
0	8
0	0
0	0
0	7
0	8
0	0
3	189
35	179
2	198
0	111
0	0
0	0
2	99
16	101
0	2
0	43
2	20
0	0
0	10
0	2
0	4
0	34
0	1
0	0
0	0
0	9
0	2
0	2
1	0
0	0
0	0
0	0
0	10
0	0
0	1
0	1
48	16
0	324
0	324
0	324
0	1
0	0
6	47
20	47
2	2
328	10881
485	14932
0	2207
12	8122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1484
0	1347
0	1502
7	1485
0	56
0	69
10	135
0	82
0	0
0	0
0	0
0	0
0	0
0	6
0	12
0	13
1	3
0	4
0	13
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	159
0	0
6	2
1	163
0	30
0	7
0	159
0	0
0	89
9	97
0	6
1	33
0	33
17	3071
0	161
0	1129
2	2922
0	505
0	1830
1	629
1	18
5	18
0	0
31	27
0	22
0	22
0	22
0	25
0	0
0	5
0	5
0	5
0	6
0	5
0	4
0	3
0	24
8	513
8	513
0	0
0	0
0	0
0	0
236	3
0	2
0	1
0	0
0	0
0	0
5	47
3	47
0	18
12	198
0	189
0	54
0	42
0	46
2	40
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	5
0	4
0	0
0	23
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
16	220
0	222
0	95
0	100
0	90
0	220
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	81
0	2
0	19
0	4
0	0
0	53
0	78
0	53
0	0
494	10447
0	10063
0	9864
0	491
152	292
17	18
0	0
0	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	112
0	0
0	0
0	0
0	0
0	0
10	10
6	15
0	15
0	0
31	9
4	9
0	0
0	0
15	480
0	155
0	15
0	100
1	239
5	13
0	4
0	5
15	70
0	70
0	0
0	0
0	0
2	1
1	20
0	0
0	0
0	0
0	0
96	32
0	2
0	0
2	1
0	22
0	1
0	12
0	18
0	0
0	1
0	0
0	0
15	65
2	65
0	54
0	12
0	217
545	607
0	77
8	73
3	449
0	574
0	1
281	8
21	15
0	11
0	14
0	1
0	3
0	0
0	0
0	0
0	0
0	1
0	0
30	6
4	385
0	328
0	355
0	37
0	63
0	6
0	30
0	0
0	1
0	1
0	0
0	3
5	11
0	4
0	10
0	5
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	55
0	18
3	25
0	38
0	0
0	0
0	1
302	36
0	29
0	4
0	7
0	1
0	4
4	8
0	7
1	1
1	0
0	0
0	24
0	0
0	0
653	10
0	24
0	12
0	20
0	22
0	23
0	20
0	20
5	20
0	4
0	1
0	1
0	1
48	53
0	26
0	26
0	48
0	1
102	225
0	1
0	38
0	3
0	0
0	2
0	35
27	222
0	1962
20	1944
3	909
0	1
1	1798
0	1016
33	131
0	131
0	5
0	2
0	5
3	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	8
13	11
0	7
0	1
706	876
2	6
0	871
0	0
0	0
2	23
3	23
0	0
0	0
0	2
0	3
0	1
0	6
0	6
0	0
0	0
0	1
0	1
0	0
0	1
0	2
0	2
0	2
5	501
65	501
1	24
7	0
2	0
0	0
0	0
0	18
0	18
56	270
0	94
0	115
0	77
0	89
17	220
0	56
0	11
0	82
0	6
0	21
0	77
0	67
3	69
0	10
0	53
0	27
1	84
0	84
3	28
0	29
0	18
0	9
0	13
0	3
2	6
0	1
0	0
0	0
0	0
0	0
0	988
0	182
1	296
0	965
0	0
0	4
4	8
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	4
0	6
46	1
92	46
0	1
1	22
0	3
0	22
0	186
0	186
110	8
0	8
0	0
9	3
0	3
0	3
0	227
33	232
0	15
0	144
1	14
0	8
0	7
0	19
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	3
16	105
0	84
0	31
0	5
0	0
0	0
0	0
0	0
35	74
3	46
0	23
0	17
0	10
1	0
0	0
0	23
0	23
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
9	0
0	0
0	0
0	0
0	30
7	4
0	2
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	33
31	158
0	23
0	12
0	39
0	10
12	123
1	69
4	32
0	1
1	0
0	0
131	1169
27	606
4	221
0	817
0	0
21	41
0	7
0	12
0	2
0	5
0	8
0	8
19	22
0	6
0	6
0	0
0	17
0	5
24	88
0	20
0	5
0	2
0	16
0	22
6	6
0	6
0	9
0	4
3	0
0	13
0	126
0	122
0	103
0	124
0	105
0	106
0	44
0	13
1	7
0	6
0	6
0	0
0	0
0	0
0	7
0	8
0	495
1	494
1	23
0	7
0	9
0	42
0	1
0	24
78	30
0	29
0	5
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1289
60	1289
0	23
9	121
1	242
110	0
0	2
0	48
0	47
0	0
0	2
0	0
0	0
2	1
0	0
0	0
0	0
4	351
0	329
0	31
0	351
0	0
0	0
0	0
0	0
0	0
0	0
6	246
131	10
7	105
0	2
3	2
3	95
0	14
0	47
5	153
0	2
141	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	6
0	3
0	0
0	208
0	200
0	16
0	15
0	15
0	15
0	0
11	1
1	1
0	27
0	3
0	0
0	0
59	27
0	0
0	7
320	9117
0	8099
0	4882
0	2
0	2
0	13
6	15
0	21
0	19
0	1
0	4
0	8
0	18
0	18
0	0
0	0
0	0
0	0
0	18
7	3
0	0
0	0
0	3
0	0
0	3
0	24
10	96
0	72
0	0
0	0
3	62
0	62
0	65
2	70
0	0
0	47
1	35
0	0
0	5
152	253
0	18
0	18
7	90
0	80
0	2
0	3
0	0
0	9
1	3
0	167
2	15
0	15
0	0
0	10
0	10
0	0
0	10
0	10
6	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
13	500
0	485
2	480
6	474
0	92
0	7
3	248
0	47
0	17
0	5
0	19
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
21	4
0	3
0	0
0	0
1	18
0	13
6	28
0	73
0	71
0	74
0	25
0	70
2	1
0	2
0	11
0	44
0	12
0	1
0	0
364	48
0	33
0	17
3	110
0	14
0	30
0	32
0	38
0	1
0	64
0	0
0	39
1	39
0	43
0	0
0	0
0	0
0	196
0	196
0	196
1	22
11	24
0	7
0	9
0	0
11	865
116	13
2150	978
11	190
2	27
0	2
0	1
0	23
3	17
11	125
0	10
0	2
0	2
0	1
1	6
1	15
0	41
0	5
0	13
0	13
0	13
0	0
0	0
0	0
0	1
0	11
0	0
2	27
0	0
0	0
1	0
181	1050
0	4
0	965
0	998
0	102
0	100
0	36
0	0
0	0
0	0
0	0
35	85
0	4
0	4
0	215
0	0
0	7
8	32
0	3
0	7
0	1
0	0
0	215
0	0
1	0
245	0
0	0
0	0
0	0
0	0
0	43
0	43
1	35
0	26
0	6
3	5
3	19
0	49
0	39
0	39
0	226
0	497
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	0
0	10
0	1
0	8
0	8
0	3
0	7
0	7
0	7
0	1
0	65
0	83
0	83
0	61
0	116
3	414
0	82
0	62
0	58
0	15
41	114
0	14
0	78
0	0
0	30
7	51
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	7
0	3
6	2
0	5
11	30
40	30
2	25
0	1
0	5
0	1
0	3
0	0
0	220
0	144
0	132
0	159
0	203
0	66
3	83
0	0
1	37
0	443
0	425
0	340
0	170
0	130
0	145
0	79
0	90
0	92
0	77
0	85
0	54
0	36
7	27
0	6
0	12
0	10
4	5
0	5
0	5
1	5
0	5
0	3
0	0
2	0
0	443
0	447
0	443
1	0
0	0
0	0
4	76
0	72
0	49
3	8
0	23
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	5
45	17
0	0
0	0
0	0
0	0
0	0
0	0
2	39
6	15
1	17
0	18
0	38
0	30
0	23
8	26
0	28
0	20
0	21
0	14
1	13
0	13
0	0
0	30
0	27
1	24
3	56
0	56
115	96
0	7
0	6
0	5
0	16
0	70
0	63
0	50
0	42
0	55
0	55
0	48
0	38
0	32
0	8
0	0
0	42
0	8
0	17
0	42
0	12
0	7
372	715
1	715
3	159
0	0
0	0
0	0
0	0
0	0
3	93
0	14
0	26
0	14
0	0
19	94
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
6	327
0	13
0	0
0	0
0	10
0	0
0	7
0	6
0	20
0	10
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	134
2	1684
0	1655
6	178
1	116
3	105
0	58
9	80
0	5
107	15
0	5
0	11
0	0
0	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
2	21
0	14
0	16
0	21
0	16
0	16
0	0
0	0
0	8
0	8
0	8
0	8
0	1
0	1
0	1
0	6
0	6
0	6
0	6
0	1
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	813
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	62
0	58
0	62
3	41
0	60
0	2
1	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	220
0	220
0	220
3	220
0	5
0	5
0	0
0	5
0	52
0	45
8	55
7	50
0	7
0	6
0	0
0	47
0	20
0	17
0	7
0	7
0	7
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	40
0	28
0	13
0	0
2	30
0	28
3	2
0	4
0	4
0	0
0	4
0	0
0	48
0	60
0	61
0	61
0	61
0	44
0	2
0	10
0	0
0	5
1	5
0	150
0	13
5	149
0	37
0	82
0	50
0	151
0	5
0	16
2	1
0	62
0	149
0	0
0	0
0	0
0	0
3	180
4	102
2	108
0	49
0	18
0	3
0	10
0	23
0	8
0	21
0	25
0	8
16	4
0	0
0	0
0	0
1	28
18	247
0	0
0	81
4	79
0	43
0	7
0	29
0	19
3	4
0	0
0	31
0	22
4	445
0	0
0	31
0	0
9	77
0	0
0	0
0	0
19	34
0	14
0	227
0	813
4	759
0	103
0	501
0	277
2	233
0	0
0	0
0	0
0	0
0	0
0	0
47	5
0	5
46	620
0	28
1	486
45	390
0	110
2	230
0	50
4	105
8	37
1	37
0	2
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	218
3	218
0	3
1	7
0	2
0	4
0	1
0	28
0	27
0	2
0	212
0	56
21	361
11	361
0	479
0	4
0	132
0	1
0	132
0	8
3	136
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	88
0	88
0	88
0	88
0	0
0	0
0	0
0	0
0	0
0	10221
2	12708
4	13888
2	7381
1245	14208
0	12758
2	13835
0	12659
1	10250
2	132
0	8514
0	2358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	74
90	11
0	10
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	0
1	4
0	0
22	1
0	393
40	915
0	30
0	842
23	25
0	704
627	908
0	1035
0	1299
0	3109
0	482
0	0
0	266
0	857
0	3121
0	3151
0	710
0	0
0	0
2	0
11	542
0	32
0	32
0	19
3	76
0	555
0	175
0	157
2	130
0	68
0	0
0	0
0	0
0	0
0	0
37	11
0	11
0	1
0	1
0	0
385	59
0	58
0	0
465	571
0	141
0	58
0	77
0	108
0	148
0	15
0	185
0	0
0	0
142	62
0	58
0	8
0	3
0	38
0	49
1	0
233	88
0	5
0	53
0	19
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	47
0	13
0	11
0	14
3	76
1	75
0	0
0	0
0	11
1	21
0	11
0	31
0	35
0	10
0	32
0	14
0	13
3	1
0	16
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	43
0	37
0	37
22	3
0	3
0	0
25	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	3
1	62
2	8
0	1
0	62
0	25
0	2
0	1
0	5
0	0
4	6
0	0
3	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	3
0	3
0	1
0	0
0	0
4	9023
1	262
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	2
0	0
0	0
0	2
27	126
0	30
0	126
4	19
0	8
0	2
0	4
0	0
40	0
0	3
0	3
17	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	9
0	9
2	8
0	1
0	1
0	0
5	7
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	108
0	0
0	19
1	18
0	15
0	0
6	117
0	98
0	19
0	47
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	917
1	1071
1	173
4	0
98	174
0	0
0	174
0	1
0	0
0	0
0	0
0	0
0	42
0	104
0	99
0	9
0	11
0	0
0	2
0	49
0	104
0	553
0	0
1	319
2	366
14	0
0	0
5	311
359	10
0	5
10	60
0	25
